included_article_id,index,GDG,question_id,included_postfulltext,included_reference,same_study_diff_article,notes,author_1_extract,year_pub_extract,author_year_format,included_article_doi,included_article_pmid,oa_id,ss_id,title_if_unavailable,id_sent_apiretrieval,pmid,doi,api_id_retrieved,title,abstract,publication_year,venue,doi.1,mesh_headings,authors,url,pmid.1,api_retrieval_success
3,2,1,1.2,16,"Imran H. J, Dhaher S. A, Mansour M. A. A. Testosterone or Dehydroepiandrosterone Sulfate as A Biomarker for Hirsutism in Women with Polycystic Ovary Syndrome. Biomed Pharmacol J 2020;13(4). DOI: https://dx.doi.org/10.13005/bpj/2056 ",primary_citation,,Imran H. J,2020,"Imran H. J et al., 2020",10.13005/bpj/2056,,,,,10.13005/bpj/2056,,10.13005/bpj/2056,,Testosterone or Dehydroepiandrosterone Sulfate as a Biomarker for Hirsutism in Women with Polycystic Ovary Syndrome,,,,,,,,,0
8,7,1,1.2,16,"Kumar H, Halder A, Sharma M, Jain M, Kalsi AK.Dihydrotestosterone- A Potential Biomarker of Hyperandrogenaemia in Polycystic Ovary Syndrome: A Case-control Study from North IndiaJ Clin of Diagn Res.2022; 16(2):QC09-QC14. https://www.doi.org/10.7860/JCDR/2022/51169.15962 ",primary_citation,,Kumar H,2022,"Kumar H et al., 2022",10.7860/JCDR/2022/51169.15962,,,246715314.0,,,,,,Dihydrotestosterone- A Potential Biomarker of Hyperandrogenaemia in Polycystic Ovary Syndrome: A Case-control Study from North India,,,,,,,,,0
9,8,1,1.2,16,"Koskinen, P., T. A. Penttila, et al. (1996). ""Optimal use of hormone determinations in the biochemical diagnosis of the polycystic ovary syndrome."" Fertil Steril. 1996 Mar;65(3):517-22. doi: 10.1016/s0015-0282(16)58146-1",primary_citation,,Koskinen,1996,"Koskinen et al., 1996",10.1016/s0015-0282(16)58146-1,,,21873315.0,,,,,,Optimal use of hormone determinations in the biochemical diagnosis of the polycystic ovary syndrome,,,,,,,,,0
21,20,1,1.3,7,"Imran H. J, Dhaher S. A, Mansour M. A. A. Testosterone or Dehydroepiandrosterone Sulfate as A Biomarker for Hirsutism in Women with Polycystic Ovary Syndrome. Biomed Pharmacol J 2020;13(4).",primary_citation,,Imran H. J,2020,"Imran H. J et al., 2020",10.13005/bpj/2056,,,,,10.13005/bpj/2056,,10.13005/bpj/2056,,Testosterone or Dehydroepiandrosterone Sulfate as a Biomarker for Hirsutism in Women with Polycystic Ovary Syndrome,,,,,,,,,0
22,21,1,1.3,7,"Kumar, H., Halder, A., Sharma, M., Jain, M., & Kalsi, A. (2022). Dihydrotestosterone- A Potential Biomarker of Hyperandrogenaemia in Polycystic Ovary Syndrome: A Case-control Study from North India. JOURNAL OF CLINICAL AND DIAGNOSTIC RESEARCH. doi: 10.7860/jcdr/2022/51169.15962",primary_citation,,Kumar,2022,"Kumar et al., 2022",10.7860/jcdr/2022/51169.15962,,,,,10.7860/jcdr/2022/51169.15962,,10.7860/jcdr/2022/51169.15962,,Dihydrotestosterone- A Potential Biomarker of Hyperandrogenaemia in Polycystic Ovary Syndrome: A Case-control Study from North India,,,,,,,,,0
38,37,1,"1.4.1, 1.4.2",27,"Fulghesu AM, Ciampelli M, Belosi C, Apa R, Pavone V, Lanzone A. A new ultrasound criterion for the diagnosis of polycystic ovary syndrome: ovarian stroma/total area ratio. Fertil Steril 2001;76:326–331. DOI: 10.1016/s0015-0282(01)01919-7",primary_citation,,Fulghesu AM,2001,"Fulghesu AM et al., 2001",10.1016/s0015-0282(01)01919-7,,,2551667.0,,,,,,A new ultrasound criterion for the diagnosis of polycystic ovary syndrome: the ovarian stroma/total area ratio,,,,,,,,,0
54,53,1,"1.5.1, 1.5.2",53,"Agrawal, N.; Sharma, R. Correlation of anti-müllerian hormone with clinical, hormonal and ultrasonographic parameters in pcos and normo-ovulatory women: An experience of single tertiary care center. Ital J Gynaecol Obstet 2018;30(4):37-43.",primary_citation,,Agrawal,2018,"Agrawal et al., 2018",10.9790/0853-1602085156,,,52258305.0,,,,,,"Correlation of Anti-Mullerian Hormone with clinical, hormonal and ultrasonographic parameters in PCOS and normo-ovulatory women",,,,,,,,,0
56,55,1,"1.5.1, 1.5.2",53,"Al-Jefout M, Alnawaiseh C, Saleh M, Warwar K. Anti-Müllerianhormone (AMH) new cutoff as a possible tool for thediagnosis of polycystic ovary syndrome (PCOS). J Biomed Sci Res. 2021;3(2):139. Doi: 10.36266/JBSR/139.",primary_citation,,Al-Jefout M,2021,"Al-Jefout M et al., 2021",10.36266/JBSR/139,,,,,,,,,,,,,,,,,,0
57,56,1,"1.5.1, 1.5.2",53,"Al-Naffakh AS, Risan FA. Assessment of anti-Mullerian hormone and anti ovarian antibody in the sera of patients with polycystic ovarian syndrome in AL-Najaf Al-Ashraf Province. Medico-Legal Update 2020;20(1):600–8. Doi: 10.37506/v20/i1/2020/mlu/194384.",primary_citation,,Al-Naffakh AS,2020,"Al-Naffakh AS et al., 2020",10.37506/v20/i1/2020/mlu/194384,,,,,10.37506/v20/i1/2020/mlu/194384,,10.37506/v20/i1/2020/mlu/194384,,Assessment of Anti-Mullerian Hormone and Anti Ovarian Antibody in the Sera of Patients with Polycystic Ovarian Syndrome in AL-Najaf Al-Ashraf Province,,,,,,,,,0
69,68,1,"1.5.1, 1.5.2",53,"Farooq S, Baloch S, Awan S, Fakharunissa. Relationship of Anti-Mullerian Hormone in Polycystic Ovary Syndrome Patients with Different Subgroups. Pak J Med Health Sci 2022;16(5):612-615. No doi",primary_citation,,Farooq S,2022,"Farooq S et al., 2022",10.53350/pjmhs22165612 ,,,,,10.53350/pjmhs22165612,,10.53350/pjmhs22165612,,Relationship of Anti-Mullerian Hormone in Polycystic Ovary Syndrome Patients with Different Subgroups,,,,,,,,,0
71,70,1,"1.5.1, 1.5.2",53,"Gabr H, Marei ES, The Relation between Anti-Mullerian Hormone with Antral Follicle Count and Ovarian Volume in Polycystic Ovary Syndrome. Arab Journal of Nuclear Sciences and Applications 2019;52(2):84-93. ",primary_citation,,Gabr H,2019,"Gabr H et al., 2019",10.21608/ajnsa.2019.3711.1087,,,,,10.21608/ajnsa.2019.3711.1087,,10.21608/ajnsa.2019.3711.1087,,Relation between Anti-Müllerian Hormone with Antral Follicle Count and Ovarian Volume in Polycystic Ovary Syndrome,,,,,,,,,0
78,77,1,"1.5.1, 1.5.2",53,"Kumari A, Tiwari HC, Srivastav R. Comparative Evaluation of Diagnostic Efficacy of Serum Anti-Müllerian Hormone and Ultrasound in Polycystic Ovarian Syndrome. J South Asian Feder Obs Gynae 2018; 10 (2):98-103",primary_citation,,Kumari A,2018,"Kumari A et al., 2018",10.5005/jp-journals-10006-1569,,,,,10.5005/jp-journals-10006-1569,,10.5005/jp-journals-10006-1569,,Comparative Evaluation of Diagnostic Efficacy of Serum Anti-Müllerian Hormone and Ultrasound in Polycystic Ovarian Syndrome,,,,,,,,,0
85,84,1,"1.5.1, 1.5.2",53,"Okcu NT, Nazik H, Akduman AT, Uncu G. The relation between the serum anti-Mullerian hormone levels and follicle count in polycystic ovary syndrome. The European Research Journal. P -2149-3189;4;N1 doi: 10.18621/eurj.332118",primary_citation,,Okcu NT,,"Okcu NT et al., ",10.18621/eurj.332118,,,,,10.18621/eurj.332118,,10.18621/eurj.332118,,The relation between serum anti-Mullerian hormone levels and follicle count in polycystic ovary syndrome,,,,,,,,,0
