included_article_id,index,GDG,question_id,included_reference,year_pub_extract,author_year_format,oa_retrieved_id,ss_retrieved_id,pmed_retrieved_id,emb_retrieved_id,no_api_retrieved,rob
3,29,1,1.2,"Imran H. J, Dhaher S. A, Mansour M. A. A. Testosterone or Dehydroepiandrosterone Sulfate as A Biomarker for Hirsutism in Women with Polycystic Ovary Syndrome. Biomed Pharmacol J 2020;13(4). DOI: https://dx.doi.org/10.13005/bpj/2056 ",2020,"Imran H. J et al., 2020",w3115543393,231631311.0,,2010947646.0,0,high
8,30,1,1.2,"Kumar H, Halder A, Sharma M, Jain M, Kalsi AK.Dihydrotestosterone- A Potential Biomarker of Hyperandrogenaemia in Polycystic Ovary Syndrome: A Case-control Study from North IndiaJ Clin of Diagn Res.2022; 16(2):QC09-QC14. https://www.doi.org/10.7860/JCDR/2022/51169.15962 ",2022,"Kumar H et al., 2022",w4210881485,246715314.0,,2016849650.0,0,high
21,31,1,1.3,"Imran H. J, Dhaher S. A, Mansour M. A. A. Testosterone or Dehydroepiandrosterone Sulfate as A Biomarker for Hirsutism in Women with Polycystic Ovary Syndrome. Biomed Pharmacol J 2020;13(4).",2020,"Imran H. J et al., 2020",w3115543393,231631311.0,,2010947646.0,0,moderate
22,32,1,1.3,"Kumar, H., Halder, A., Sharma, M., Jain, M., & Kalsi, A. (2022). Dihydrotestosterone- A Potential Biomarker of Hyperandrogenaemia in Polycystic Ovary Syndrome: A Case-control Study from North India. JOURNAL OF CLINICAL AND DIAGNOSTIC RESEARCH. doi: 10.7860/jcdr/2022/51169.15962",2022,"Kumar et al., 2022",w4210881485,246715314.0,,2016849650.0,0,moderate
54,33,1,"1.5.1, 1.5.2","Agrawal, N.; Sharma, R. Correlation of anti-müllerian hormone with clinical, hormonal and ultrasonographic parameters in pcos and normo-ovulatory women: An experience of single tertiary care center. Ital J Gynaecol Obstet 2018;30(4):37-43.",2018,"Agrawal et al., 2018",w2592074721,52258305.0,,625837557.0,0,moderate
56,0,1,"1.5.1, 1.5.2","Al-Jefout M, Alnawaiseh C, Saleh M, Warwar K. Anti-Müllerianhormone (AMH) new cutoff as a possible tool for thediagnosis of polycystic ovary syndrome (PCOS). J Biomed Sci Res. 2021;3(2):139. Doi: 10.36266/JBSR/139.",2021,"Al-Jefout M et al., 2021",,,,,1,moderate
57,34,1,"1.5.1, 1.5.2","Al-Naffakh AS, Risan FA. Assessment of anti-Mullerian hormone and anti ovarian antibody in the sera of patients with polycystic ovarian syndrome in AL-Najaf Al-Ashraf Province. Medico-Legal Update 2020;20(1):600–8. Doi: 10.37506/v20/i1/2020/mlu/194384.",2020,"Al-Naffakh AS et al., 2020",w3019304009,219075869.0,,631712050.0,0,high
66,94,1,"1.5.1, 1.5.2","Deveer M, Deveer R, Basaran O, Turkcu UO, Akbaba E, Cullu N, Turhan N, Kucuk M, Kasap B. Serum Copeptin, Pentraxin 3, Anti-Mullerian Hormone Levels With Echocardiography and Carotid Artery Intima-Media Thickness in Adolescents With Polycystic Ovary Syndrome. J Clin Med Res. 2015 Dec;7(12):989-94. doi: 10.14740/jocmr2375w. Epub 2015 Oct 23. PMID: 26566413; PMCID: PMC4625820.",2015,"Deveer M et al., 2015",w1831551440,13470764.0,26566413.0,,0,moderate
71,35,1,"1.5.1, 1.5.2","Gabr H, Marei ES, The Relation between Anti-Mullerian Hormone with Antral Follicle Count and Ovarian Volume in Polycystic Ovary Syndrome. Arab Journal of Nuclear Sciences and Applications 2019;52(2):84-93. ",2019,"Gabr H et al., 2019",w2937741803,145839132.0,,,0,moderate
78,36,1,"1.5.1, 1.5.2","Kumari A, Tiwari HC, Srivastav R. Comparative Evaluation of Diagnostic Efficacy of Serum Anti-Müllerian Hormone and Ultrasound in Polycystic Ovarian Syndrome. J South Asian Feder Obs Gynae 2018; 10 (2):98-103",2018,"Kumari A et al., 2018",w2886884968,56108717.0,,623466916.0,0,moderate
85,37,1,"1.5.1, 1.5.2","Okcu NT, Nazik H, Akduman AT, Uncu G. The relation between the serum anti-Mullerian hormone levels and follicle count in polycystic ovary syndrome. The European Research Journal. P -2149-3189;4;N1 doi: 10.18621/eurj.332118",,"Okcu NT et al., ",w2763892100,45774233.0,,626135808.0,0,moderate
94,38,1,"1.5.1, 1.5.2","Sharma P, Chawla R, Ahuja R, et al. Anti-Müllerian Hormone as a Surrogate Marker for Hormonal Dysfunction and Sonographic Pattern in Polycystic Ovarian Syndrome. J South Asian Feder Obst Gynae 2019;11(3):175–180. doi: 10.5005/jp-journals-10006-1674",2019,"Sharma P et al., 2019",w3004706540,264624653.0,,2003361136.0,0,moderate
