included_article_id,GDG,question_id,included_postfulltext,included_reference,same_study_diff_article,notes,author_1_extract,year_pub_extract,author_year_format,included_article_doi,included_article_pmid,oa_id,ss_id,title_if_unavailable,title,pmid_sent,doi_sent,_merge_doi,_merge_pmid,alternate_title2,alternate_title3,api_id_retrieved,author_address,custom1,custom2,custom3,custom4,doi_retrieved,end_page,file_attachments2,first_authors,issn,keywords,language,name_of_database,non_null_count,note,notes_abstract,number,place_published,pmid_retrieved,primary_title,publication_year,publisher,secondary_title,start_page,tertiary_title,type_of_reference,urls,volume,best_match_index,best_match_string,match_string,matching_title_from_embase_results,original_index,similarity_score,api_retrieval_success
4,1,1.2,16,"Khashchenko E, Uvarova E, Vysokikh M, Ivanets T, Krechetova L, Tarasova N, Sukhanova I, Mamedova F, Borovikov P, Balashov I, Sukhikh G. The Relevant Hormonal Levels and Diagnostic Features of Polycystic Ovary Syndrome in Adolescents. J Clin Med. 2020 Jun 11;9(6):1831. doi: 10.3390/jcm9061831. PMID: 32545404; PMCID: PMC7355484.",primary_citation,,Khashchenko E,2020,"Khashchenko E et al., 2020",10.3390/jcm9061831,32545404,,,,The Relevant Hormonal Levels and Diagnostic Features of Polycystic Ovary Syndrome in Adolescents,32545404,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
41,1,"1.4.1, 1.4.2",27,"Kar S, Swoyam S. 2D and 3D trans-vaginal sonography to determine cut-offs for ovarian volume and follicle number per ovary for diagnosis of polycystic ovary syndrome in Indian women. J Reprod Infertil 2018;19:146–151. ",primary_citation,,Kar S,2018,"Kar S et al., 2018",,30167395,,,,2D and 3D Trans-vaginal Sonography to Determine Cut-offs for Ovarian Volume and Follicle Number per Ovary for Diagnosis of Polycystic Ovary Syndrome in Indian Women,30167395,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
54,1,"1.5.1, 1.5.2",53,"Agrawal, N.; Sharma, R. Correlation of anti-müllerian hormone with clinical, hormonal and ultrasonographic parameters in pcos and normo-ovulatory women: An experience of single tertiary care center. Ital J Gynaecol Obstet 2018;30(4):37-43.",primary_citation,,Agrawal,2018,"Agrawal et al., 2018",10.9790/0853-1602085156,,,52258305,,"Correlation of Anti-Mullerian Hormone with clinical, hormonal and ultrasonographic parameters in PCOS and normo-ovulatory women",,10.9790/0853-1602085156,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
55,1,"1.5.1, 1.5.2",53,"Ahmed N, Batarfi AA, Bajouh OS, Bakhashab S. Serum Anti-Müllerian Hormone in the Diagnosis of Polycystic Ovary Syndrome in Association with Clinical Symptoms. Diagnostics (Basel). 2019 Oct 1;9(4):136. doi: 10.3390/diagnostics9040136. PMID: 31581541; PMCID: PMC6963945.",primary_citation,,Ahmed N,2019,"Ahmed N et al., 2019",10.3390/diagnostics9040136,31581541,,,,Serum Anti-Müllerian Hormone in the Diagnosis of Polycystic Ovary Syndrome in Association with Clinical Symptoms,31581541,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
56,1,"1.5.1, 1.5.2",53,"Al-Jefout M, Alnawaiseh C, Saleh M, Warwar K. Anti-Müllerianhormone (AMH) new cutoff as a possible tool for thediagnosis of polycystic ovary syndrome (PCOS). J Biomed Sci Res. 2021;3(2):139. Doi: 10.36266/JBSR/139.",primary_citation,,Al-Jefout M,2021,"Al-Jefout M et al., 2021",,,,,,Anti-Mullerian hormone (AMH) new cutoff as a possible tool for thediagnosis of polycystic ovary syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
59,1,"1.5.1, 1.5.2",53,"Bakeer E, Radwan R, El Mandoury A, El Rahman AA, Gad M, El Maksoud SA. Anti-Müllerian Hormone as a Diagnostic Marker in Egyptian Infertile Polycystic Ovary Syndrome Females: Correlations with Vitamin D, Total Testosterone, Dyslipidemia and Anthropometric Parameters. J Med Biochem. 2018 Dec 1;37(4):448-455. doi: 10.1515/jomb-2017-0068. PMID: 30584404; PMCID: PMC6298483.",primary_citation,,Bakeer E,2018,"Bakeer E et al., 2018",10.1515/jomb-2017-0068,30584404,,,,"Anti-Müllerian Hormone as a Diagnostic Marker in Egyptian Infertile Polycystic Ovary Syndrome Females: Correlations with Vitamin D, Total Testosterone, Dyslipidemia and Anthropometric Parameters",30584404,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
66,1,"1.5.1, 1.5.2",53,"Deveer M, Deveer R, Basaran O, Turkcu UO, Akbaba E, Cullu N, Turhan N, Kucuk M, Kasap B. Serum Copeptin, Pentraxin 3, Anti-Mullerian Hormone Levels With Echocardiography and Carotid Artery Intima-Media Thickness in Adolescents With Polycystic Ovary Syndrome. J Clin Med Res. 2015 Dec;7(12):989-94. doi: 10.14740/jocmr2375w. Epub 2015 Oct 23. PMID: 26566413; PMCID: PMC4625820.",primary_citation,,Deveer M,2015,"Deveer M et al., 2015",10.14740/jocmr2375w,26566413,,,,"Serum Copeptin, Pentraxin 3, Anti-Mullerian Hormone Levels With Echocardiography and Carotid Artery Intima-Media Thickness in Adolescents With Polycystic Ovary Syndrome",26566413,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
71,1,"1.5.1, 1.5.2",53,"Gabr H, Marei ES, The Relation between Anti-Mullerian Hormone with Antral Follicle Count and Ovarian Volume in Polycystic Ovary Syndrome. Arab Journal of Nuclear Sciences and Applications 2019;52(2):84-93. ",primary_citation,,Gabr H,2019,"Gabr H et al., 2019",10.21608/ajnsa.2019.3711.1087,,,,,Relation between Anti-Müllerian Hormone with Antral Follicle Count and Ovarian Volume in Polycystic Ovary Syndrome,,10.21608/ajnsa.2019.3711.1087,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
74,1,"1.5.1, 1.5.2",53,"Jamil AS, Alalaf SK, Al-Tawil NG, Al-Shawaf T. Comparison of clinical and hormonal characteristics among four phenotypes of polycystic ovary syndrome based on the Rotterdam criteria. Arch Gynecol Obstet. 2016 Feb;293(2):447-56. doi: 10.1007/s00404-015-3889-5. Epub 2015 Sep 25. PMID: 26408006.",primary_citation,,Jamil AS,2016,"Jamil AS et al., 2016",10.1007/s00404-015-3889-5,26408006,,,,Comparison of clinical and hormonal characteristics among four phenotypes of polycystic ovary syndrome based on the Rotterdam criteria,26408006,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
76,1,"1.5.1, 1.5.2",53,"Khashchenko E, Uvarova E, Vysokikh M, Ivanets T, Krechetova L, Tarasova N, Sukhanova I, Mamedova F, Borovikov P, Balashov I, Sukhikh G. The Relevant Hormonal Levels and Diagnostic Features of Polycystic Ovary Syndrome in Adolescents. J Clin Med. 2020 Jun 11;9(6):1831. doi: 10.3390/jcm9061831. PMID: 32545404; PMCID: PMC7355484.",primary_citation,,Khashchenko E,2020,"Khashchenko E et al., 2020",10.3390/jcm9061831,32545404,,,,The Relevant Hormonal Levels and Diagnostic Features of Polycystic Ovary Syndrome in Adolescents,32545404,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
